;;
;; Domain:     luminglobal.ai.
;; Exported:   2026-02-11 08:20:49
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
luminglobal.ai	3600	IN	SOA	hasslo.ns.cloudflare.com. dns.cloudflare.com. 2052246464 10000 2400 604800 3600

;; NS Records
luminglobal.ai.	86400	IN	NS	hasslo.ns.cloudflare.com.
luminglobal.ai.	86400	IN	NS	keira.ns.cloudflare.com.

;; CNAME Records
_domainconnect.luminglobal.ai.	1	IN	CNAME	_domainconnect.gd.domaincontrol.com. ; cf_tags=cf-proxied:true
luminglobal.ai.	1	IN	CNAME	lumin-global.pages.dev ; cf_tags=cf-proxied:true
www.luminglobal.ai.	1	IN	CNAME	luminglobal.ai ; cf_tags=cf-proxied:true

;; MX Records
luminglobal.ai.	1	IN	MX	10 mx3.larksuite.com.
luminglobal.ai.	1	IN	MX	5 mx2.larksuite.com.
luminglobal.ai.	1	IN	MX	1 mx1.larksuite.com.

;; NS Records
luminglobal.ai.	1	IN	NS	ns46.domaincontrol.com.
luminglobal.ai.	1	IN	NS	ns45.domaincontrol.com.

;; TXT Records
luminglobal.ai.	1	IN	TXT	"verification-code-site-App_lark=5pWHM4FMP2Cv9GqUTQVZ"
luminglobal.ai.	1	IN	TXT	"v=spf1 +include:spf.onlarksuite.com -all"
